size0,size1,size2,size3,size4,size5,size6,size7,size8,size9,size10,size11,size12,size13,size14,size15,size16,size17,size18,size19,size20,size21,size22,size23,size24,size25,size26,size27,size28,size29,size30,size31,size32,size33,size34,size35,size36,size37,size38,size39,size40,size41,size42,size43,size44,size45,size46,size47,size48,size49,size50,size51,size52,size53,size54,size55,size56,size57,size58,size59,size60,size61,size62,size63,size64,size65,size66,size67,size68,size69,size70,size71,size72,size73,size74,size75,size76,size77,size78,size79,size80,size81,size82,size83,size84,size85,size86,size87,size88,size89,size90,size91,size92,size93,size94,size95,size96,size97,size98,size99,size100,size101,size102,size103,size104,size105,size106,size107,size108,size109,size110,size111,size112,size113,size114,size115,size116,size117,size118,size119,size120,size121,size122,size123,size124,size125,size126,size127,size128,size129,size130,size131,size132,size133,size134,size135,size136,size137,size138,size139,size140,size141,size142
138488,130248,139712,139768,181856,142472,142312,190408,142592,143504,192224,310136,139408,190832,139936,135008,183136,127680,130368,133656,163640,131832,194096,278232,125552,127608,131024,177416,135960,144312,141728,125768,165384,146096,145336,302568,135592,158208,151904,157976,159616,155256,153616,155616,172160,153480,146480,303720,150680,153352,140336,150496,146464,158136,142264,145560,164136,147856,155712,286600,133472,137344,153360,134928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88888,96752,72176,42368,68256,78656,93784,87344,81232,92304,82584,261928,76600,92960,83760,75248,87568,79664,75744,89968,92848,89920,94472,250424,72640,84768,76784,54424,72416,142752,97424,88504,102832,104104,108208,266040,48312,78392,91968,107448,108448,85024,100256,103624,111184,94200,86496,262064,91080,94968,96712,77960,81816,86688,91880,81600,52664,58856,76240,270000,76464,98272,83280,49400,36504,43664,73288,66128,72792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101688,98232,94216,81048,84856,78632,83040,91928,80600,83320,87072,249288,71976,76352,76424,76000,95344,95088,86584,90936,93120,84512,94056,250248,90816,92784,90000,88240,88096,94128,98112,95384,95008,97944,98536,250184,74912,81144,81048,81536,93496,79584,68368,63376,70768,64464,71920,258208,52144,58968,34536,39928,49160,57696,57224,63608,62392,65160,53104,268752,36672,54056,54680,61648,61368,60104,56240,47704,27960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25632,20032,19496,19888,23272,22496,24160,20472,24200,21448,27472,106112,23440,23424,22080,19968,17392,21832,16552,14160,20344,17296,20248,106224,17936,21520,23464,22440,18160,24760,23672,22160,25880,20536,25920,106864,25520,26840,28376,29760,23544,25648,27632,26040,26336,25592,26272,106456,23400,24072,25568,22640,22368,25968,25392,55888,34512,26504,22712,108288,23232,25312,25304,24704,25512,26216,27136,27272,28112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3360,18192,6320,7424,6272,4744,7144,5912,4600,5568,5312,103384,7392,6328,4632,4760,5008,3696,5136,5360,5256,5144,5576,103576,8616,6896,7776,5344,5800,8536,7576,7832,6496,6368,10488,104200,8576,8648,7816,9256,8792,10064,6336,6928,7456,6040,6448,105208,9240,6912,8352,7392,6832,9168,6856,7072,7688,7216,16416,98848,18208,14704,10792,12304,9528,12184,9392,13976,9656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75480,41960,38784,37792,34432,32064,31128,32688,31840,30304,28848,225008,31544,34104,34928,37248,36944,37224,39232,37808,37472,37392,39400,228104,39928,41296,40984,42720,40944,40008,40984,40744,40384,41424,40032,230128,37888,38000,39320,38216,36944,38384,38776,38984,38464,36832,34880,224624,35432,36448,34048,31552,32824,31368,30240,32008,31464,31240,34528,222048,34464,35720,35832,38776,38672,42048,44608,46592,46632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78528,46664,44240,44456,42056,38864,37560,34912,34736,34560,33704,241552,32272,33096,37304,37416,40408,40496,39936,37136,38816,39448,42392,239432,28360,30080,29336,29080,30328,29752,29280,28224,28848,30248,32048,237312,30528,34192,34240,33720,34240,33552,35224,35056,35648,34968,34576,239152,31752,31400,31088,32928,34040,34272,35632,34776,35576,37280,35064,231896,34992,40408,42072,42552,45216,47248,47664,48192,50592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123416,80776,83760,78680,70992,78384,92384,68456,60000,60960,66128,350888,50632,51272,58816,54784,53328,62728,69664,64632,57912,56680,55648,360088,85184,109048,110888,110792,88984,61912,46616,47648,70472,74128,58096,350696,106816,91656,52336,40280,37512,38832,58848,79600,86224,89128,97552,343888,83048,164184,71504,85080,39296,40920,45536,35064,39976,35016,37856,355560,28576,38184,44088,48424,53872,67920,83232,55640,39040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149304,129440,102856,123128,144144,143920,149352,118760,127496,120256,134768,179016,175616,191856,125320,130144,123528,109304,135432,160368,146272,130712,129864,253672,126840,105536,88392,124992,96120,149312,128088,106520,109104,127784,94032,295968,124960,128544,128536,112664,121424,109088,89776,117416,127912,117304,83520,256080,94816,79440,91744,91312,100304,96336,99384,113168,92272,78080,98800,245304,94688,74824,77352,89600,99624,123968,118056,118208,118648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122616,135544,143496,139008,132720,130200,126920,128024,124968,127048,132928,246848,134640,129064,119736,129032,122880,127032,135816,125416,121048,102776,88552,179272,133912,126824,131536,126640,119208,121120,123920,125616,121144,118056,113392,222688,127392,116344,120312,126744,119608,115920,114496,112784,127000,115920,111256,210120,116376,112536,117688,127656,114488,106200,117056,120416,115200,112960,112808,221848,117352,112912,114552,101032,97824,109512,111160,108696,106560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132056,124168,112520,108360,127736,111480,104920,105408,102264,103584,136352,202056,109136,113128,122672,120240,126184,125784,147592,121048,117272,116080,117784,180000,95960,106800,127392,137328,115616,108008,94200,100000,99744,91000,81496,167960,109320,120384,106592,93832,105840,94760,116216,85520,76880,74640,74392,149208,95112,86632,76656,74088,87576,96000,92432,86200,80920,76536,81864,155712,72640,64240,80416,94944,92216,79432,115896,89784,83552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149256,181008,157320,146192,146816,153120,156560,158008,160992,159880,157952,222688,150672,149248,151400,154680,149624,151136,149240,148656,151976,149904,154440,234440,147072,188144,161208,154064,151176,158832,156496,149680,152968,147992,145136,214824,152096,145640,147960,143928,143832,145808,141160,139752,142952,160160,161808,248808,157808,193992,172032,162952,155632,155888,152032,149024,151848,162632,160864,222448,164808,164640,185904,161160,163480,151544,138832,123592,114528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65080,65968,60912,59520,77160,66616,67896,44088,60760,51936,71408,167992,60016,49992,68760,53816,68776,56640,56728,44520,63336,40024,62552,163264,55144,43776,80040,62040,106120,51176,61080,46504,67464,58096,70112,166968,68688,57776,72976,57000,66848,57000,64208,56472,67160,57216,70496,170208,69008,66680,75736,57984,70968,56616,67696,60688,82792,64040,113352,188520,60024,51176,64376,50856,66808,48080,65192,48816,61984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52344,57464,51576,47824,52512,45528,46992,50304,56616,55696,57584,113408,50400,46184,56528,58432,73704,74120,81784,56584,52600,42424,43976,103128,53472,58784,60744,56232,61216,67992,69416,62336,62600,55656,59248,113768,62928,53872,57088,56744,55192,47720,51440,46488,46864,45696,54064,104312,50832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70168,61120,60304,43136,47216,50376,58704,47032,52632,53560,60368,112592,54328,52872,65952,65656,76088,67984,69808,55320,55808,51824,60984,103288,74184,76744,85704,73576,71584,65200,68608,65968,66952,63376,68232,111272,70120,65680,65600,59328,57784,51864,60592,59888,70008,72488,79832,107896,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69080,73712,74400,65496,61872,59320,63376,60128,56408,56024,59528,114616,56000,58096,64144,69000,76368,70360,75848,64816,62872,60200,65480,109624,60288,68024,73000,66208,68448,71792,78096,59616,59216,56368,61424,111592,61096,56136,57872,57224,60704,54880,55000,48064,52704,47536,57624,100736,64480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55360,48896,46040,40376,43616,41208,44896,46096,49152,50424,55960,100312,65544,57944,64536,60960,63592,62448,64824,62120,67768,62768,60272,85528,58136,55184,60072,58384,65568,57856,71840,76456,90328,63912,60848,98152,52680,46832,46616,42304,39496,39656,47504,43072,47840,51512,56280,97888,62688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70160,58624,56400,51416,49840,41040,40072,36536,42368,41368,41560,89688,44440,49256,56936,59512,62672,54088,56784,57600,70344,60088,72688,101216,75072,57448,62016,53392,51632,53408,58008,59592,58056,52256,61072,110112,67544,60872,55768,52168,48720,42304,41312,37584,40120,41696,44392,88432,50256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209536,172328,159280,174136,195096,182656,179736,202120,196312,200872,181568,530952,171392,204480,206424,166888,159456,189048,154392,144880,143200,119848,131352,546016,117328,164216,191360,228104,196200,230336,156592,176216,189616,212536,186784,547312,173744,190728,187504,194496,197912,199880,187576,202120,189720,208840,190768,547104,2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244544,211464,206136,202056,181712,314880,193904,196736,198480,209736,196232,554096,181296,196776,171928,194416,190136,198056,186200,193744,197840,205072,185832,544704,176336,182880,177936,194008,185600,221104,197808,191656,184768,195312,198600,542168,166832,187584,176904,197608,184056,198568,194096,203408,194520,194024,204176,535488,176344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180904,166400,154056,165016,155360,178168,160480,167400,161200,162488,162792,411088,146128,166504,160576,166056,164488,170728,164688,167536,162952,164360,160408,416400,148440,167456,164080,170960,162568,184976,166080,175744,164784,172080,159000,416936,152000,166840,163960,172024,159976,173800,161600,163256,157680,163928,157408,417280,146456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194928,156488,168704,157968,167704,157560,165472,160264,185696,162864,174064,402760,152824,161208,173432,160880,168648,158304,158344,150728,160456,155256,162304,404592,135056,146384,160840,151072,156408,156432,157816,141504,229968,141472,155824,421448,116984,121008,99672,87088,98336,84992,62824,75856,71456,65472,56808,433968,48464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161064,108696,111496,96832,103696,90416,87608,116840,126744,94680,96152,409824,100496,105976,126744,109152,116440,139824,145696,147560,166520,139384,138736,413272,96656,127816,140472,131680,141568,124600,127728,125328,126072,132192,137216,411864,87440,107136,119456,118832,118408,111088,117800,112448,132072,102952,110664,420624,64440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135584,66688,65456,68264,63992,72968,79448,59848,56224,70736,75352,411512,72576,85960,94264,89016,88816,93952,90424,64912,59488,62832,63728,419824,47664,56776,64792,65424,66064,68560,85032,72976,81312,87488,84096,410528,73608,93672,107200,96728,101528,95280,102928,74768,72384,94832,102288,412960,46496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160944,128328,112576,125728,128512,144552,130896,113368,125488,109232,79176,403472,52952,59912,61000,56752,63680,66480,60544,57456,62392,62648,56784,412192,48792,52912,45096,49136,52096,59128,55536,56824,60576,62352,62160,410904,58424,57808,73416,85608,106568,102344,127656,133728,130112,129768,142232,402952,128920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149632,99992,113048,111256,118576,85584,86664,98968,131800,100232,142784,343104,145104,136560,162864,149032,157928,154848,131640,126616,131568,129312,129768,353064,118488,113176,108736,130560,141992,123776,117936,118736,122568,83344,102144,354440,91608,103944,94592,88048,119816,118384,123136,99856,120304,117816,119624,346088,135736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160312,157136,143224,116512,125544,118272,121016,119600,134824,149064,153312,344080,127440,129024,129616,137296,125608,134400,136376,136240,131336,129664,137896,346824,145296,150976,143256,139840,129408,130656,124640,139032,140704,144104,150368,323944,150176,155352,155776,152672,140440,150800,144280,139784,143720,125192,137880,328448,128632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149136,101832,102600,100080,104232,105336,117592,124032,135776,133664,137360,313440,131808,129936,139456,137448,129744,134376,154072,149864,172312,154632,150088,336320,129896,129232,97616,101696,114680,115968,95376,108224,125632,123264,88640,343408,89184,91760,89296,122376,106320,133936,151080,146280,145816,128616,126032,347480,106096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117448,117088,107888,101800,105296,101800,114376,107048,114968,123336,129200,333560,107256,124704,130640,124368,136744,118624,194776,133432,148944,150392,148112,345808,78016,108600,78824,83104,102200,119016,123472,140216,128088,142592,155840,341648,154040,141840,140440,128720,130296,133696,160672,119376,142992,130632,96776,349640,86800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228136,149024,83872,148288,168296,185552,197080,222600,219264,118912,197112,481904,198576,153648,188648,213384,214992,192280,181192,202176,194424,194104,210408,490728,182328,161936,140360,125272,175240,154096,153528,135456,153600,182776,216728,486552,186240,152840,206128,167944,115416,129920,144288,163056,125328,121072,126960,489320,206392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250216,247944,229984,168976,172584,148168,173304,163872,174848,168584,235464,486384,125328,173224,198896,139584,173656,153072,189992,209608,198448,194496,221880,481216,200336,213416,215856,193360,206160,206744,209328,176024,126536,160744,220760,482040,212152,146872,197712,219720,242632,225192,239736,220544,214960,181512,213064,485000,179048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243536,204720,171576,174480,99496,143144,147432,132696,99432,147640,155688,506320,107368,141072,114520,149640,122976,172208,227736,184864,143440,173792,124888,493960,85456,184552,159784,201840,197552,216592,215248,80096,159160,178920,126736,506320,120392,178584,247152,78392,175984,233464,196616,80136,164032,140360,127096,499880,220784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46672,39776,45040,34840,51792,52984,43528,38472,48960,49704,53952,180184,52568,59032,60768,62640,63120,57712,63104,63824,54096,54312,52816,152656,52104,54664,65096,60480,62248,65864,62040,61312,59384,58848,58760,161504,61544,62256,67984,65648,57744,55584,51184,53016,53328,55616,61064,157632,52568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175480,148072,220552,146576,154568,147792,152872,145312,150696,148728,153480,404400,128016,129248,150832,160616,147160,153512,162624,161960,158792,160264,163456,393056,157928,156272,197392,167072,155696,149216,131136,161744,164624,157648,178112,406816,149520,170496,157328,148944,168792,152648,174248,192432,146264,124000,108056,402848,103752,117392,142936,143176,139416,142272,144680,141360,154488,147208,173408,400912,147336,150240,163864,156208,164920,160488,161168,166232,173256,164304,169968,437648,157608,145464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113856,51520,48544,47136,46296,36352,35528,37136,35680,32888,37392,472272,33320,36120,44240,37320,40864,26272,161760,58488,48168,50112,55200,466176,32552,31992,43248,43456,42752,35672,41376,36736,40880,35760,38416,476016,23112,30904,43520,37320,47464,53712,76808,49616,51328,36952,39664,475392,29976,31296,31544,32720,39136,31448,39112,43600,42112,35864,41544,470808,27328,31832,37568,36928,39944,59424,86896,46952,48192,36728,38488,465840,32144,33992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192000,119224,140008,134040,121272,150360,120888,123640,138360,157864,111696,476208,104000,142288,166392,126800,153896,140008,169960,173160,140504,165152,153288,456368,136808,151896,164800,152720,165920,156208,151744,171544,177544,150144,173544,452928,159208,208936,160720,175512,159192,178904,163736,171416,170536,160840,171952,457968,144040,152808,163088,155248,169936,156088,171320,159608,163856,157112,163936,452184,155792,151328,167616,146112,167528,148824,159000,148848,167528,151704,161480,439680,132616,137800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131784,126328,61360,60288,67728,68600,74744,80592,76304,87128,85296,447960,45536,81304,66680,60472,74776,79616,73736,70784,78736,72288,91224,437392,70880,203656,107456,112640,108792,111512,102088,109832,107376,112568,101648,442840,90824,120288,119040,120248,131208,136424,123584,121688,102232,111216,104752,441824,102576,138608,101400,129720,118752,102728,111384,129768,104328,101288,48720,431376,40232,43248,74600,115352,108744,116832,112456,126096,120376,125856,98864,433576,50128,83968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
